SID,Name,Description
S-1-0-0,NULL,No Security principal.
S-1-1-0,EVERYONE,A group that includes all users.
S-1-2-0,LOCAL,A group that includes all users who have logged on locally.
S-1-2-1,CONSOLE_LOGON,A group that includes users who are logged on to the physical console. This SID can be used to implement security policies that grant different rights based on whether a user has been granted physical access to the console.<5>
S-1-3-0,CREATOR_OWNER,"A placeholder in an inheritable access control entry (ACE). When the ACE is inherited, the system replaces this SID with the SID for the object's creator."
S-1-3-1,CREATOR_GROUP,"A placeholder in an inheritable ACE. When the ACE is inherited, the system replaces this SID with the SID for the primary group of the object's creator."
S-1-3-2,OWNER_SERVER,"A placeholder in an inheritable ACE. When the ACE is inherited, the system replaces this SID with the SID for the object's owner server.<6>"
S-1-3-3,GROUP_SERVER,"A placeholder in an inheritable ACE. When the ACE is inherited, the system replaces this SID with the SID for the object's group server.<7>"
S-1-3-4,OWNER_RIGHTS,"A group that represents the current owner of the object. When an ACE that carries this SID is applied to an object, the system ignores the implicit READ_CONTROL and WRITE_DAC permissions for the object owner."
S-1-5,NT_AUTHORITY,A SID containing only the SECURITY_NT_AUTHORITY identifier authority.
S-1-5-1,DIALUP,A group that includes all users who have logged on through a dial-up connection.
S-1-5-2,NETWORK,A group that includes all users who have logged on through a network connection.
S-1-5-3,BATCH,A group that includes all users who have logged on through a batch queue facility.
S-1-5-4,INTERACTIVE,A group that includes all users who have logged on interactively.
S-1-5-6,SERVICE,A group that includes all security principals that have logged on as a service.
,,
S-1-5-7,ANONYMOUS,A group that represents an anonymous logon.
S-1-5-8,PROXY,Identifies a SECURITY_NT_AUTHORITY Proxy.
S-1-5-9,ENTERPRISE_DOMAIN_CONTROLLERS,A group that includes all domain controllers in a forest that uses an Active Directory directory service.
S-1-5-10,PRINCIPAL_SELF,"A placeholder in an inheritable ACE on an account object or group object in Active Directory. When the ACE is inherited, the system replaces this SID with the SID for the security principal that holds the account."
S-1-5-11,AUTHENTICATED_USERS,A group that includes all users whose identities were authenticated when they logged on.
S-1-5-12,RESTRICTED_CODE,"This SID is used to control access by untrusted code. ACL validation against tokens with RC consists of two checks, one against the token's normal list of SIDs and one against a second list (typically containing RC - the ""RESTRICTED_CODE"" token - and a subset of the original token SIDs). Access is granted only if a token passes both tests. Any ACL that specifies RC must also specify WD - the ""EVERYONE"" token. When RC is paired with WD in an ACL, a superset of ""EVERYONE"", including untrusted code, is described."
S-1-5-13,TERMINAL_SERVER_USER,A group that includes all users who have logged on to a Terminal Services server.
S-1-5-14,REMOTE_INTERACTIVE_LOGON,A group that includes all users who have logged on through a terminal services logon.
S-1-5-15,THIS_ORGANIZATION,"A group that includes all users from the same organization. If this SID is present, the OTHER_ORGANIZATION SID MUST NOT be present.<9>"
S-1-5-17,IUSR,An account that is used by the default Internet Information Services (IIS) user.
S-1-5-18,LOCAL_SYSTEM,An account that is used by the operating system.
S-1-5-19,LOCAL_SERVICE,A local service account.
S-1-5-20,NETWORK_SERVICE,A network service account.
S-1-5-21-0-0-0-496,COMPOUNDED_AUTHENTICATION,"Device identity is included in the Kerberos service ticket. If a forest boundary was crossed, then claims transformation occurred."
S-1-5-21-0-0-0-497,CLAIMS_VALID,"Claims were queried for in the account's domain, and if a forest boundary was crossed, then claims transformation occurred."
S-1-5-32-544,BUILTIN_ADMINISTRATORS,"A built-in group. After the initial installation of the operating system, the only member of the group is the Administrator account. When a computer joins a domain, the Domain Administrators group is added to the Administrators group. When a server becomes a domain controller, the Enterprise Administrators group also is added to the Administrators group."
S-1-5-32-545,BUILTIN_USERS,"A built-in group. After the initial installation of the operating system, the only member is the Authenticated Users group. When a computer joins a domain, the Domain Users group is added to the Users group on the computer."
S-1-5-32-546,BUILTIN_GUESTS,A built-in group. The Guests group allows users to log on with limited privileges to a computer's built-in Guest account.
S-1-5-32-547,POWER_USERS,"A built-in group. Power users can perform the following actions:
- Create local users and groups.
- Modify and delete accounts that they have created.
- Remove users from the Power Users, Users, and Guests groups.
- Install programs.
- Create, manage, and delete local printers.
- Create and delete file shares."
S-1-5-32-548,ACCOUNT_OPERATORS,"A built-in group that exists only on domain controllers. Account Operators have permission to create, modify, and delete accounts for users, groups, and computers in all containers and organizational units of Active Directory except the Built-in container and the Domain Controllers OU. Account Operators do not have permission to modify the Administrators and Domain Administrators groups, nor do they have permission to modify the accounts for members of those groups."
S-1-5-32-549,SERVER_OPERATORS,"A built-in group that exists only on domain controllers. Server Operators can perform the following actions:
- Log on to a server interactively.
- Create and delete network shares.
- Start and stop services.
- Back up and restore files.
- Format the hard disk of a computer.
- Shut down the computer."
S-1-5-32-550,PRINTER_OPERATORS,A built-in group that exists only on domain controllers. Print Operators can manage printers and document queues.
S-1-5-32-551,BACKUP_OPERATORS,"A built-in group. Backup Operators can back up and restore all files on a computer, regardless of the permissions that protect those files."
